[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[54406] Service #20 'search.rhscz.eu' Successful Response: 83 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3736 μs | Lookup in: 3736 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4559 μs | Lookup in: 4559 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #20 'search.rhscz.eu' Successful Response: 121 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4250 μs | Lookup in: 4250 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4480 μs | Lookup in: 4480 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #20 'search.rhscz.eu' Successful Response: 85 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4215 μs | Lookup in: 4215 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4781 μs | Lookup in: 4781 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #20 'search.rhscz.eu' Successful Response: 83 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3952 μs | Lookup in: 3952 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4650 μs | Lookup in: 4650 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #19 'searx.rhscz.eu' Successful Response: 141 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4084 μs | Lookup in: 4084 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5346 μs | Lookup in: 5346 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 6029 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #20 'search.rhscz.eu' Successful Response: 86 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4085 μs | Lookup in: 4085 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5555 μs | Lookup in: 5555 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 8470 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #20 'search.rhscz.eu' Successful Response: 108 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3999 μs | Lookup in: 3999 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4565 μs | Lookup in: 4565 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 31 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3860 μs | Lookup in: 3860 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4696 μs | Lookup in: 4696 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #19 'searx.rhscz.eu' Successful Response: 50 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #20 'search.rhscz.eu' Successful Response: 86 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57229] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=594 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[57230] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=185 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[57230] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=77 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[57230] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=639 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[57230] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=217 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[57230] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1762 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[57231] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=189 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[57231] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=31 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[57231] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=126 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[57231] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=112 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[57231] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1097 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[57232] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=91 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[57232] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=664 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[57233] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=644547 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[57234] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=496 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[57234] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=158 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[57234] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=178 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[57234] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5096 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[57234] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7479 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[57234] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8257 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[57234] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6886 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[57234] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=8378 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[57234] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=10105 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[57234] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7784 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[57234] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=9206 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[57234] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=7569 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[57234] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=78 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[57234] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3356 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[57234] /api/services/20/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4179 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57234] /api/services/19/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4618 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57234] /api/services/11/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4730 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57246] /api/services/14/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4821 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57246] /api/services/16/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5055 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57246] /api/services/10/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5389 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57246] /api/services/12/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5814 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57246] /api/services/13/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=5648 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57246] /api/services/17/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=6097 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57246] /api/services/15/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2920 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[57249] /api/services/20/hits_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12532 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/hits_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57249] /api/services/20/ping_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=13086 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/ping_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57253] /api/services/19/hits_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14153 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/hits_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57253] /api/services/19/ping_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12707 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/ping_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57253] /api/services/11/hits_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=11707 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/hits_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57253] /api/services/11/ping_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=11483 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/ping_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57254] /api/services/12/hits_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=13040 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/hits_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57254] /api/services/12/ping_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=11933 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/ping_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57255] /api/services/10/hits_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=20278 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/hits_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57255] /api/services/10/ping_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14184 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/ping_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57255] /api/services/14/hits_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12242 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/hits_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57255] /api/services/14/ping_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=13054 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/ping_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57256] /api/services/13/hits_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=11451 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/hits_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57256] /api/services/15/hits_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=16733 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/hits_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57256] /api/services/13/ping_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=11955 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/ping_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57256] /api/services/15/ping_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=20636 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/ping_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57257] /api/services/16/hits_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=11996 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/hits_data?start=1760025600&end=1760288399&group=60m&fill=false"
[36mINFO[0m[57258] /api/services/16/ping_data?start=1760025600&end=1760288399&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=17829 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/ping_data?start=1760025600&end=1760288399&group=60m&fill=false"
