[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[23367] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23367] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23367] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23367] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4027 μs | Lookup in: 4027 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3739 μs | Lookup in: 3739 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23686] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23687] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23687] Service #20 'search.rhscz.eu' Successful Response: 122 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23687] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23687] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23687] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[23687] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4316 μs | Lookup in: 4316 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3843 μs | Lookup in: 3843 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24007] Service #19 'searx.rhscz.eu' Successful Response: 65 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24007] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24007] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24007] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24007] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24007] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24007] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3777 μs | Lookup in: 3777 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24327] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4972 μs | Lookup in: 4972 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24327] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24327] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24327] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24327] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24327] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24327] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24327] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3889 μs | Lookup in: 3889 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3877 μs | Lookup in: 3877 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24647] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24647] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24647] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24647] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24647] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24647] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24647] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4317 μs | Lookup in: 4317 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24967] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24967] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3804 μs | Lookup in: 3804 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24967] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24967] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24967] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24967] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24967] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24967] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[24967] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3817 μs | Lookup in: 3817 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25207] Deleting failures older than 2025-07-03 13:15:42.077364629 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[25207] DELETE FROM failures WHERE created_at < '2025-07-03 13:15:42'  [36mtype[0m=database
[36mINFO[0m[25207] Deleting hits older than 2025-07-03 13:15:42.077364629 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[25207] DELETE FROM hits WHERE created_at < '2025-07-03 13:15:42'  [36mtype[0m=database
[36mINFO[0m[25286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3825 μs | Lookup in: 3825 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25287] Service #19 'searx.rhscz.eu' Successful Response: 71 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25287] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25287] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25287] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25287] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25287] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3826 μs | Lookup in: 3826 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25287] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3816 μs | Lookup in: 3816 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25607] Service #19 'searx.rhscz.eu' Successful Response: 66 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25607] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25607] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25607] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25607] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25607] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25607] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3896 μs | Lookup in: 3896 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3868 μs | Lookup in: 3868 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25926] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25927] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25927] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25927] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25927] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25927] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[25927] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4161 μs | Lookup in: 4161 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3917 μs | Lookup in: 3917 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26247] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 53 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26247] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26247] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26247] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26247] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26247] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26247] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3996 μs | Lookup in: 3996 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3876 μs | Lookup in: 3876 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26567] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26567] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26567] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26567] Service #20 'search.rhscz.eu' Successful Response: 118 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26567] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26567] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26567] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3884 μs | Lookup in: 3884 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3812 μs | Lookup in: 3812 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26887] Service #19 'searx.rhscz.eu' Successful Response: 59 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26887] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26887] Service #20 'search.rhscz.eu' Successful Response: 95 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26887] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26887] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26887] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[26887] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4051 μs | Lookup in: 4051 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3825 μs | Lookup in: 3825 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27207] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27207] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27207] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27207] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27207] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27207] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27207] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3920 μs | Lookup in: 3920 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3845 μs | Lookup in: 3845 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27526] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27527] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27527] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27527] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27527] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27527] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27527] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4774 μs | Lookup in: 4774 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3723 μs | Lookup in: 3723 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27847] Service #19 'searx.rhscz.eu' Successful Response: 40 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27847] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27847] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27847] Service #20 'search.rhscz.eu' Successful Response: 117 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27847] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27847] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27847] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3910 μs | Lookup in: 3910 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28167] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28167] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28167] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3853 μs | Lookup in: 3853 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28167] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28167] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3955 μs | Lookup in: 3955 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28167] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28167] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28167] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28167] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3727 μs | Lookup in: 3727 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28487] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28487] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28487] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28487] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28487] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
