[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[16326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4281 μs | Lookup in: 4281 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16327] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16327] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16327] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16327] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16327] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16327] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16327] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3993 μs | Lookup in: 3993 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4194 μs | Lookup in: 4194 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16647] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 74 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16647] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16647] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16647] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16647] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16647] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16647] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3865 μs | Lookup in: 3865 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3939 μs | Lookup in: 3939 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16967] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16967] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16967] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16967] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16967] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16967] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3920 μs | Lookup in: 3920 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[16967] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4040 μs | Lookup in: 4040 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17286] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17287] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17287] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17287] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17287] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17287] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17287] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3890 μs | Lookup in: 3890 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3896 μs | Lookup in: 3896 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17607] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17607] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17607] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17607] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17607] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17607] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17607] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3775 μs | Lookup in: 3775 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17927] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3851 μs | Lookup in: 3851 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17928] Service #19 'searx.rhscz.eu' Successful Response: 67 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17928] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17928] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17928] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17928] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3906 μs | Lookup in: 3906 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17928] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[17928] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18007] Deleting failures older than 2025-07-03 11:15:42.070343041 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[18007] DELETE FROM failures WHERE created_at < '2025-07-03 11:15:42'  [36mtype[0m=database
[36mINFO[0m[18007] Deleting hits older than 2025-07-03 11:15:42.070343041 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[18007] DELETE FROM hits WHERE created_at < '2025-07-03 11:15:42'  [36mtype[0m=database
[36mINFO[0m[18246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4112 μs | Lookup in: 4112 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18247] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18247] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18247] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18247] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18247] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18247] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18247] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4075 μs | Lookup in: 4075 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4158 μs | Lookup in: 4158 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18567] Service #19 'searx.rhscz.eu' Successful Response: 51 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18567] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18567] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18567] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18567] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18567] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18567] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4233 μs | Lookup in: 4233 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3924 μs | Lookup in: 3924 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18887] Service #19 'searx.rhscz.eu' Successful Response: 51 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18887] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18887] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 18 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18887] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18887] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18887] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[18887] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4020 μs | Lookup in: 4020 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19207] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19207] Service #19 'searx.rhscz.eu' Successful Response: 51 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19207] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4636 μs | Lookup in: 4636 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19207] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19207] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19207] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19207] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19207] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19207] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3929 μs | Lookup in: 3929 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 28 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3865 μs | Lookup in: 3865 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19526] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 14 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19527] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19527] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19527] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19527] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19527] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19527] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3987 μs | Lookup in: 3987 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4068 μs | Lookup in: 4068 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19847] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19847] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19847] Service #20 'search.rhscz.eu' Successful Response: 115 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19847] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19847] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19847] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[19847] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3826 μs | Lookup in: 3826 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3734 μs | Lookup in: 3734 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20167] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20167] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20167] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20167] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20167] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20167] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20167] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3960 μs | Lookup in: 3960 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 28 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4124 μs | Lookup in: 4124 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20487] Service #19 'searx.rhscz.eu' Successful Response: 38 ms | Lookup in: 77 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20487] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20487] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20487] Service #20 'search.rhscz.eu' Successful Response: 116 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20487] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20487] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20487] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3815 μs | Lookup in: 3815 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3827 μs | Lookup in: 3827 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20806] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20807] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20807] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20807] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20807] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20807] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[20807] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4315 μs | Lookup in: 4315 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3993 μs | Lookup in: 3993 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21127] Service #19 'searx.rhscz.eu' Successful Response: 66 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21127] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21127] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21127] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21127] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21127] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21127] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4440 μs | Lookup in: 4440 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[21446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
