[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[43526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3850 μs | Lookup in: 3850 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4791 μs | Lookup in: 4791 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43526] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3796 μs | Lookup in: 3796 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4456 μs | Lookup in: 4456 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[43846] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3847 μs | Lookup in: 3847 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4669 μs | Lookup in: 4669 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44166] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #20 'search.rhscz.eu' Successful Response: 95 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3718 μs | Lookup in: 3718 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4844 μs | Lookup in: 4844 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44486] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4039 μs | Lookup in: 4039 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4761 μs | Lookup in: 4761 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[44806] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3853 μs | Lookup in: 3853 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4556 μs | Lookup in: 4556 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45126] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3994 μs | Lookup in: 3994 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4805 μs | Lookup in: 4805 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45446] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3688 μs | Lookup in: 3688 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4623 μs | Lookup in: 4623 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[45766] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3774 μs | Lookup in: 3774 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4623 μs | Lookup in: 4623 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46086] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3820 μs | Lookup in: 3820 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4551 μs | Lookup in: 4551 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46406] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4014 μs | Lookup in: 4014 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4531 μs | Lookup in: 4531 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46726] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[46806] Deleting failures older than 2025-06-26 07:15:39.010893995 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[46806] DELETE FROM failures WHERE created_at < '2025-06-26 07:15:39'  [36mtype[0m=database
[36mINFO[0m[46806] Deleting hits older than 2025-06-26 07:15:39.010893995 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[46806] DELETE FROM hits WHERE created_at < '2025-06-26 07:15:39'  [36mtype[0m=database
[36mINFO[0m[47046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3928 μs | Lookup in: 3928 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4560 μs | Lookup in: 4560 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47046] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4263 μs | Lookup in: 4263 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4599 μs | Lookup in: 4599 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47366] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3861 μs | Lookup in: 3861 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4581 μs | Lookup in: 4581 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[47686] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #20 'search.rhscz.eu' Successful Response: 124 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3951 μs | Lookup in: 3951 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4662 μs | Lookup in: 4662 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48006] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[48160] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=601 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[48161] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=229 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[48161] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=109 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[48161] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=1033 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[48161] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=32 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[48161] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=138 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[48162] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=262 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[48162] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=35 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[48162] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=143 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[48162] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=173 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[48162] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=411 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[48163] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=171 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
