[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[27526] /api/services/13/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4011 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[27526] /api/services/15/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4459 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[27526] /api/services/17/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4782 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[27526] /api/services/16/failure_data?start=1752444000&end=1760392799&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3174 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/failure_data?start=1752444000&end=1760392799&group=24h&fill=true"
[36mINFO[0m[27526] /api/services/20/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=16171 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27526] /api/services/19/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=17961 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27526] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27527] /api/services/19/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=16709 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27527] /api/services/20/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=18005 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27529] /api/services/11/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=13901 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27529] /api/services/11/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14231 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27531] /api/services/12/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14770 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27531] /api/services/12/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=13239 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27532] /api/services/10/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12225 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27533] /api/services/10/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12233 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/10/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27533] /api/services/14/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14051 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27533] /api/services/14/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12344 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/14/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27536] /api/services/13/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=14204 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27536] /api/services/13/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12508 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/13/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27538] /api/services/15/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12363 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27538] /api/services/16/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=15338 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27538] /api/services/15/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=13162 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/15/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27538] /api/services/16/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=12570 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/16/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27539] /api/services/17/hits_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=11749 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/hits_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27539] /api/services/17/ping_data?start=1759996800&end=1760259599&group=60m&fill=false (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=13538 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/17/ping_data?start=1759996800&end=1760259599&group=60m&fill=false"
[36mINFO[0m[27846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3921 μs | Lookup in: 3921 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4588 μs | Lookup in: 4588 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[27846] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4368 μs | Lookup in: 4368 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4830 μs | Lookup in: 4830 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28166] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 35 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3705 μs | Lookup in: 3705 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4471 μs | Lookup in: 4471 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28486] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3993 μs | Lookup in: 3993 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4875 μs | Lookup in: 4875 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[28806] Deleting failures older than 2025-07-14 08:34:44.939688458 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[28806] DELETE FROM failures WHERE created_at < '2025-07-14 08:34:44'  [36mtype[0m=database
[36mINFO[0m[28806] Deleting hits older than 2025-07-14 08:34:44.939688458 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[28806] DELETE FROM hits WHERE created_at < '2025-07-14 08:34:44'  [36mtype[0m=database
[36mINFO[0m[28806] Service #20 'search.rhscz.eu' Successful Response: 94 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3961 μs | Lookup in: 3961 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4760 μs | Lookup in: 4760 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29126] Service #20 'search.rhscz.eu' Successful Response: 158 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3872 μs | Lookup in: 3872 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4901 μs | Lookup in: 4901 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29446] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3940 μs | Lookup in: 3940 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4821 μs | Lookup in: 4821 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[29766] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3753 μs | Lookup in: 3753 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4686 μs | Lookup in: 4686 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30086] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3890 μs | Lookup in: 3890 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4601 μs | Lookup in: 4601 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30406] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3702 μs | Lookup in: 3702 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4618 μs | Lookup in: 4618 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[30726] Service #20 'search.rhscz.eu' Successful Response: 82 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3923 μs | Lookup in: 3923 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4766 μs | Lookup in: 4766 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31046] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3918 μs | Lookup in: 3918 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4589 μs | Lookup in: 4589 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[31366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
